Descrs,Rating,Raters,Latitude,Longitude,Scaled Rating,Dist
Cloudnine Hospital - Old Airport Road 115 HAL Old Airport Rd opposite Kemp Fort Murugeshpalya Murgesh Pallya Bengaluru Karnataka 560017,4.7,5369,12.9594548,77.6567652,4.699999627466051,3.9076903453361123
Ovum hospital 916 5th A Cross Rd HRBR Layout 1st Block HRBR Layout Kalyan Nagar Bengaluru Karnataka 560043,4.7,3133,13.0201085,77.65169879999999,4.699982309766942,3.5577265594070675
Tavarekere Cashier Layout 1st Stage BTM 1st StagenullnullnullSpurthy Hospital - Best Hospital in BTM BTM Layout Near Me BTM Taverekere 22 Chocolate Factory Rd BTM 1st Stage Bengaluru Karnataka 560029,4.7,1374,12.923901299999999,77.6113542,4.698798052853693,9.847642132443715
Manipal Hospital 98 HAL Old Airport Rd Kodihalli Bengaluru Karnataka 560017,4.6,14907,12.9583911,77.6488364,4.599999999993229,4.368685873481691
Manipal Hospital Whitefield ITPL Main Rd KIADB Export Promotion Industrial Area Krishnarajapura Bengaluru Karnataka 560066,4.6,12538,12.988150099999999,77.7285193,4.599999999935221,6.532670425343976
Manipal Hospital Hebbal Kirloskar Business Park Manipal Hospital Bellary Rd Bengaluru Karnataka 560024,4.6,9687,13.050937399999999,77.5939248,4.5999999986676245,10.369165298034623
Bangalore Baptist Hospital Bellary Rd Vinayakanagar Hebbal Bengaluru Karnataka 560024,4.6,7048,13.0358406,77.5895705,4.599999966354049,9.818345609767112
Cure N Care Hospital 25 5th Cross Horamavu Main Rd Ashirvad Colony Horamavu Bengaluru Karnataka 560043,4.7,206,13.0243646,77.6563888,4.508936598558645,3.76624169022535
Manipal Hospital Varthur Road Survey No. 10P u0026 12P Whitefield Main Rd Varthur Kodi Ramagondanahalli Bengaluru Karnataka 560066,4.5,11469,12.958245999999999,77.745384,4.4999999998117275,9.180060735042174
6 Santosh Hospital 1 Promenade Rd coles park Pulikeshi Nagar Pulkeshi Nagar Pulikeshi Nagar Bengaluru Karnataka 560005,4.5,2140,12.9959127,77.6083204,4.49985204068103,6.536585909017369
Sathya Sai Orthopaedic and Multi-specialty Hospital 20/2 Old Madras Rd near RTO office Banashankari Layout Bhattarahalli Hosabasavanapura Krishnarajapura Bengaluru Karnataka 560049,4.5,1883,13.0215649,77.71286169999999,4.499719493311236,5.791616364801669
Shishuka Children's Speciality Hospital 5AC 938 Ring Road Service Road Kalyan nagar HRBR Layout Banaswadi Bengaluru Karnataka 560043,4.5,1274,13.0194198,77.6535294,4.498436167688954,3.392781013528909
The Life Plus Hospital - Dr Bhargavi Reddy 266/C 80 Feet Rd near C.M.H HOSPITAL HAL 3rd Stage Indiranagar Bengaluru Karnataka 560038,4.5,1267,12.9757564,77.6470049,4.4984015241475594,2.9940457309898267
76 Sri Arogya Hospital 24x7 93 Kalkere Main Rd opp. More Super market Kowdenahalli Ramamurthy Nagar Bengaluru Karnataka 560016,4.5,361,13.019579,77.6781007,4.435148165365865,3.1742033168336756
Sri NMPC Hospital 60 Devasandra Main Rd Ist Block Ayyappa Nagar Krishnarajapura Bengaluru Karnataka 560036,4.6,214,13.00621,77.7004317,4.424172597396404,3.780728425543474
Ayaansh Hospital(A UNIT OF SREEHARITHA HEALTHCARE PVT LTD) 352 Chinmaya Mission Hospital Rd Binnamangala Hoysala Nagar Indiranagar Bengaluru Karnataka 560038,4.9,108,12.9780521,77.6357022,4.417965988637768,3.9096546069761957
Ferns City Doddanekundi MarathahallinullnullnullRainbow Children's Hospitals u0026 BirthRight by Rainbow Marathahalli Survey No. 8/5 Marathahalli-KR Puram Dr Puneeth Rajkumar Rd Doddanekundi Marathahalli Karnataka 560037,4.4,6825,12.975377499999999,77.69782839999999,4.399999956611796,3.719433156744812
